date,M1,M2,M3
2013-01-01,"297,582.20","1,355,381.20","1,375,858.00"
2013-02-01,"294,329.30","1,358,466.80","1,379,389.60"
2013-03-01,"293,719.60","1,373,101.60","1,392,122.90"
2013-04-01,"292,406.80","1,382,444.10","1,399,798.90"
2013-05-01,"295,628.30","1,398,166.30","1,414,632.10"
2013-06-01,"298,805.50","1,400,408.00","1,414,539.90"
2013-07-01,"304,203.00","1,409,696.30","1,423,236.90"
2013-08-01,"299,990.70","1,410,528.00","1,425,783.40"
2013-09-01,"309,595.40","1,416,222.30","1,429,486.90"
2013-10-01,"309,144.20","1,423,582.60","1,439,106.50"
2013-11-01,"311,419.80","1,409,659.10","1,426,601.00"
2013-12-01,"327,596.00","1,436,451.90","1,452,317.10"
2014-01-01,"331,995.50","1,447,905.20","1,465,999.80"
2014-02-01,"325,880.70","1,444,810.70","1,462,400.30"
2014-03-01,"327,064.20","1,459,864.10","1,475,937.00"
2014-04-01,"325,494.90","1,469,619.30","1,486,408.50"
2014-05-01,"324,030.80","1,476,642.70","1,495,426.00"
2014-06-01,"329,259.80","1,479,547.40","1,496,460.50"
2014-07-01,"331,856.80","1,489,302.30","1,506,044.20"
2014-08-01,"322,962.40","1,480,834.20","1,497,171.30"
2014-09-01,"330,415.50","1,492,807.30","1,506,485.40"
2014-10-01,"327,548.60","1,504,906.80","1,519,720.00"
2014-11-01,"330,932.80","1,517,096.00","1,530,728.00"
2014-12-01,"346,415.90","1,544,160.00","1,557,612.30"
2015-01-01,"346,300.40","1,545,765.70","1,557,187.70"
2015-02-01,"351,432.00","1,552,127.20","1,564,038.10"
2015-03-01,"360,340.50","1,583,077.50","1,592,558.70"
2015-04-01,"351,905.50","1,572,159.30","1,583,131.70"
2015-05-01,"352,321.30","1,567,577.20","1,579,862.40"
2015-06-01,"360,586.30","1,574,349.80","1,584,443.20"
2015-07-01,"347,180.90","1,560,913.00","1,570,074.20"
2015-08-01,"351,492.90","1,561,341.60","1,571,522.30"
2015-09-01,"357,983.90","1,581,305.80","1,593,104.20"
2015-10-01,"351,276.10","1,575,491.60","1,585,170.00"
2015-11-01,"352,369.00","1,583,959.80","1,592,321.50"
2015-12-01,"360,502.90","1,595,853.80","1,603,938.00"
2016-01-01,"363,454.30","1,587,779.00","1,597,275.30"
2016-02-01,"366,985.30","1,603,038.20","1,612,464.30"
2016-03-01,"354,187.00","1,604,254.20","1,613,190.00"
2016-04-01,"348,627.80","1,601,667.20","1,611,143.40"
2016-05-01,"356,464.30","1,608,758.30","1,620,291.90"
2016-06-01,"363,910.70","1,611,043.40","1,621,162.50"
2016-07-01,"354,250.90","1,598,473.10","1,607,918.50"
2016-08-01,"354,935.40","1,600,710.70","1,609,689.40"
2016-09-01,"358,242.90","1,620,227.40","1,629,047.90"
2016-10-01,"360,901.10","1,629,123.20","1,638,752.10"
2016-11-01,"368,313.80","1,634,216.70","1,643,004.40"
2016-12-01,"380,860.60","1,647,269.50","1,655,225.00"
2017-01-01,"387,127.70","1,661,936.70","1,670,516.20"
2017-02-01,"387,020.20","1,668,004.70","1,675,194.70"
2017-03-01,"386,806.50","1,680,740.40","1,688,301.10"
2017-04-01,"387,031.50","1,677,515.50","1,685,054.60"
2017-05-01,"391,248.30","1,689,273.60","1,698,856.20"
2017-06-01,"397,698.40","1,683,468.30","1,693,309.80"
2017-07-01,"392,766.30","1,680,219.90","1,688,904.90"
2017-08-01,"393,776.10","1,690,890.90","1,698,970.30"
2017-09-01,"397,981.80","1,708,198.00","1,715,771.10"
2017-10-01,"403,112.60","1,719,551.50","1,727,341.90"
2017-11-01,"404,896.80","1,725,763.90","1,732,984.30"
2017-12-01,"422,820.00","1,730,466.10","1,736,444.70"
2018-01-01,"421,396.00","1,743,097.40","1,750,433.70"
2018-02-01,"420,009.50","1,753,500.60","1,759,285.50"
2018-03-01,"417,232.80","1,784,810.50","1,791,436.20"
2018-04-01,"415,977.80","1,806,747.90","1,814,046.90"
2018-05-01,"417,389.10","1,805,772.40","1,815,985.70"
2018-06-01,"416,501.40","1,808,298.70","1,818,539.30"
2018-07-01,"411,224.90","1,814,049.80","1,823,494.60"
2018-08-01,"411,016.40","1,822,042.00","1,831,254.10"
2018-09-01,"414,530.20","1,835,249.50","1,845,007.20"
2018-10-01,"415,920.30","1,862,633.80","1,871,644.70"
2018-11-01,"418,500.70","1,872,047.10","1,882,099.70"
2018-12-01,"427,720.50","1,885,094.20","1,894,517.20"
2019-01-01,"428,231.00","1,879,010.90","1,888,709.00"
2019-02-01,"422,365.10","1,878,681.00","1,888,564.00"
2019-03-01,"427,697.20","1,889,751.10","1,898,874.10"
2019-04-01,"425,324.30","1,900,580.00","1,909,451.70"
2019-05-01,"434,537.40","1,907,296.00","1,917,074.10"
2019-06-01,"431,751.00","1,899,144.30","1,912,073.80"
2019-07-01,"429,595.30","1,899,917.40","1,913,308.50"
2019-08-01,"426,560.70","1,895,997.90","1,908,652.50"
2019-09-01,"434,260.00","1,904,683.40","1,916,354.00"
2019-10-01,"435,747.00","1,922,422.50","1,934,741.90"
2019-11-01,"438,099.10","1,923,912.40","1,934,899.70"
2019-12-01,"452,559.50","1,950,567.90","1,961,553.90"
2020-01-01,"449,232.10","1,950,873.00","1,961,429.70"
2020-02-01,"444,417.80","1,948,485.90","1,958,708.10"
2020-03-01,"461,694.50","1,960,826.90","1,968,375.00"
2020-04-01,"466,194.30","1,986,579.50","1,994,098.60"
2020-05-01,"479,419.80","2,000,159.80","2,006,707.60"
2020-06-01,"488,233.20","2,014,091.40","2,019,910.80"
2020-07-01,"497,168.90","2,024,041.60","2,029,668.00"
2020-08-01,"502,304.00","2,026,995.30","2,031,377.10"
2020-09-01,"513,225.70","2,033,284.50","2,038,661.60"
2020-10-01,"519,417.50","2,030,760.70","2,036,415.90"
2020-11-01,"525,825.20","2,031,849.10","2,035,491.70"
2020-12-01,"523,662.90","2,037,481.10","2,040,993.90"
2021-01-01,"535,211.30","2,043,093.50","2,045,652.10"
2021-02-01,"541,124.80","2,055,196.30","2,058,351.80"
2021-03-01,"549,566.70","2,083,780.50","2,088,401.60"
2021-04-01,"551,531.10","2,073,628.20","2,078,978.50"
2021-05-01,"551,624.10","2,076,555.30","2,082,749.60"
2021-06-01,"547,706.70","2,082,273.20","2,087,879.50"
2021-07-01,"550,824.90","2,100,134.80","2,106,362.10"
2021-08-01,"551,831.50","2,098,884.00","2,104,909.80"
2021-09-01,"562,955.70","2,127,285.00","2,133,618.90"
2021-10-01,"559,928.60","2,122,374.50","2,130,024.10"
2021-11-01,"580,847.40","2,154,570.20","2,162,302.20"
2021-12-01,"578,301.90","2,165,807.00","2,171,798.70"
2022-01-01,"585,517.60","2,171,245.80","2,178,879.60"
2022-02-01,"587,656.50","2,190,249.30","2,197,890.60"
2022-03-01,"592,214.40","2,196,197.20","2,203,024.20"
2022-04-01,"603,922.90","2,209,303.40","2,214,987.70"
2022-05-01,"603,888.10","2,218,313.90","2,226,588.40"
2022-06-01,"606,889.10","2,217,856.70","2,225,258.60"
2022-07-01,"602,156.90","2,214,012.10","2,222,146.50"
2022-08-01,"602,482.50","2,232,643.40","2,241,310.60"
2022-09-01,"596,710.80","2,247,122.00","2,254,815.70"
2022-10-01,"597,499.60","2,248,503.50","2,257,146.30"
2022-11-01,"603,199.70","2,249,186.20","2,257,943.90"
2022-12-01,"602,972.10","2,258,295.00","2,265,666.80"
